title,authors,journal,year,topic,drive_url
A Newly Observed November Dispersal of Juvenile Salamandra infraimmaculata from a Stone-Structured Breeding Site in Northern Israel,"Gad Degani, Gad Ish-Am",JournalofZoology,2026,,https://drive.google.com/file/d/1DX7YQth_LEHj7bVAMq_bVGf9A2pD3gVd/view?usp=drivesdk
Early Molecular Sex Determination before Gonadal Differentiation in Russian Sturgeon (Acipenser gueldenstaedtii): Mechanisms and Recent Advances,Gad Degani,"Journal of Animal Sciences, 2026, 16(1), 89-96",2026,,https://drive.google.com/file/d/1m_tP67z77fKjKQsLzH79z69pv3OBT80U/view?usp=drivesdk
Epitranscriptomic variation in banded newts (Ommatotriton vittatus) across life stages and sexes in the semi-arid habitat in northern Israel,Ari Meerson,ScienceDirect,2026,,https://drive.google.com/file/d/1nh6w6m2g59GUdRmuXdPccXcP4lnh9Kdi/view?usp=drivesdk
Variation of Colors in Amphibians: Adaptive Strategies in Natural Habitats from Mediterranean Climate to a Desert Environment in Israel,Gad Degani,"Journal of Animal Sciences, 2025, 15(4), 382-401",2025,,https://drive.google.com/file/d/1yMNZiGDfFjdyPkBLtPmNvpZ5846UEnju/view?usp=drivesdk
"Life Cycle Observations of the Palestine Sunbird (Cinnyris osea) in Karmiel, Israel",Gad Degani,"Journal of Animal Sciences, 2025, 15(4), 332-338",2025,,https://drive.google.com/file/d/1rDkL4rw02q5EhmDbZ7deWJqfC2r7tdtu/view?usp=drivesdk
"Life Cycle Observations of the Palestine Sunbird (Cinnyris osea) in Karmiel, Israel",Gad Degani,"Journal of Animal Sciences, 2025, 15(4), 332-338",2025,,https://drive.google.com/file/d/1T_2oNgFKeAhyCl1YvdgOuhxOOWDHMii6/view?usp=drivesdk
"Biological Research Efforts for Regional Development: Waste management, Aquaculture, and Mushroom Cultivation as case studies",Dan Levanon,nature reserves.,2025,,https://drive.google.com/file/d/1_97eAm3KTv2VndzHSeaG2ry_n_jPesAZ/view?usp=drivesdk
Development of an Applied Academic Research Institute by a Group of Researchers from,"Gad Degani, Dan Levanon","Journal of Applied Sciences, 2025, 15(9), 2568-2575",2025,,https://drive.google.com/file/d/1Z0bIUPbUc0agfdlADUtSaXq5c5NFQHpx/view?usp=drivesdk
"Open Journal of Applied Sciences, 2025, 15(9), *-*",Development of an Applied Academic Research,"Journal of Applied Sciences, 2025, 15(9), *-*",2025,,https://drive.google.com/file/d/1OGiELj7bjnM_8yzP3wvcPcfWybP8xx8p/view?usp=drivesdk
"Scientific Research and Higher Education as A Lever for Bottom-Up Regional Development-The Case of The Upper Galilee, Israel",Dan Levanon and Gad Degani,Review Article,2025,,https://drive.google.com/file/d/1G3IhzyhuXOkn1qld0SIHGv7fZYF6RXi0/view?usp=drivesdk
"Scientific Research and Higher Education as A Lever for Bottom-Up Regional Development-The Case of The Upper Galilee, Israel",Dan Levanon and Gad Degani,Review Article,2025,,https://drive.google.com/file/d/13lGpVOstsWf9VIwyAAaI8opdozfiiyDr/view?usp=drivesdk
Identification of a New Stage in Salamandra infraimmaculata Metamorphosis,Gad Degani,"Journal of Animal Sciences, 2025, 15(3), 235-242",2025,,https://drive.google.com/file/d/13oKqTsr_f0NKyjdh93bXqUUaMHvfQEPk/view?usp=drivesdk
"A Qualitative Model Demonstrating the Adaptation of Amphibians to Semi-Arid and Arid Habitats: Comparing the Green Toad Bufotes sitibundus (Pallas, 1771) and Pelophylax bedriagae (Camerano, 1882)",Gad Degani,"ScienceandTechnology,Tel-HaiAcademicCollege,QiryatShemona1220800,Israel",2024,,https://drive.google.com/file/d/1TS-ZEXPKykBiMsgYLfrcbAmGHRgDUhz6/view?usp=drivesdk
Sex Differences in the Brain Transcriptomes of Adult Blue Gourami Fish (Trichogaster trichopterus),Gad Degani and Ari Meerson,"Sciences,Tel-HaiAcademicCollege,UpperGalilee1220800,Israel",2024,,https://drive.google.com/file/d/1rnfovCmF04L4Jp-By-ID4LA7pJVrlCd5/view?usp=drivesdk
Differences in Ecological and Genetic Adaptations between Salamandra infraimmaculata and Ommatotriton vittatus,Gad Degani,"Journal of Animal Sciences, 2024, 14, 183-193",2024,,https://drive.google.com/file/d/1L0C_cHhuJJfxsr_lS3AVwajBbJVQikOd/view?usp=drivesdk
Biological Adaptations of,test,reviews or,2024,,https://drive.google.com/file/d/1QH2zhiRPF5n2I6VJoOxySvS5-k_6ybms/view?usp=drivesdk
Biological Adaptations of,test,reviews or,2024,,https://drive.google.com/file/d/1sEA6qGqXbeewo6C1qKb4FD71kwaPWroe/view?usp=drivesdk
Transcriptome variation in banded newt (Ommatotriton vittatus) during its life cycle and habitat transition,Gad Degani,ScienceDirect,2024,,https://drive.google.com/file/d/1Hl2QBsHxpQt4s0-PZbQjWgSEitcoeHFQ/view?usp=drivesdk
Skin Mucus Metabolites in Salamandra Infraimmaculata from Various Habitats,Sanaa Musa,"Science and Technology, Tel-Hai Academic College, Kiryat",2023,,https://drive.google.com/file/d/1GvEebh-OotzRg0KlX1v0-oH5vg5r88Wn/view?usp=drivesdk
Chapter 7,S,"Science and Technology, Tel-Hai Academic College, Galile, Israel.",2016,,https://drive.google.com/file/d/1bt4BV_HBHkOTzPiQCVhdC7WkrFK1fhzp/view?usp=drivesdk
Chapter 6,S,"Science and Technology, Tel-Hai Academic College, Kiryat Shmona, Israel.",,,https://drive.google.com/file/d/17jRw7rqXq7zrrHn2Xb6BpcGfrz_VQVwL/view?usp=drivesdk
Correlation between Kisspeptin 2 and its,S,"Science and Technology, Tel-Hai Academic College, Upper Galilee-12210, Israel .",,,https://drive.google.com/file/d/1mD6PLYcwU5KpB5suFyR1HynT8F2v3id3/view?usp=drivesdk
The Creation of the Faculty of Sciences and Technology at Tel-Hai Academic College Marks a Significant Milestone in the Development of a University in the Northeastern Region of Israel,"Gad Degani, Dan Levanon, Yehuda Levy",journal/ce,2023,,https://drive.google.com/file/d/1pky6wjiuSlXilstJP8UT2qd5D2V4FKBa/view?usp=drivesdk
Eastern Fire Salamander (Salamandra infraimmaculata) Skin Mucus Metabolites – LC-MS/MS Analysis,Research Article,"Science and Technology, Tel-Hai",2023,,https://drive.google.com/file/d/1YOgbbZ0WCJxoTVnquQb00NTRwmNatV9Y/view?usp=drivesdk
Eastern Fire Salamander (Salamandra inf... Mucus Metabolites  LC-MS_MS Analysis,ÒÓ ÓÒàÙ,,,,https://drive.google.com/file/d/1xs9pua7bkVewbq-amdX_Yaym0iWdy8l9/view?usp=drivesdk
International Journal of Multidisciplinary and Current,Windows User,Journal of Multidisciplinary and Current,2023,,https://drive.google.com/file/d/1ScWZVstLTCTL1KHEmB8hVnVLdFlguu9j/view?usp=drivesdk
The Yellow Spot Pattern of Salamander (Salamandra infraimmaculata) in Various Habitats at the Southern Border of Its Distribution in Israel,"Gad Degani, Gad Ish Am, Amit Biran Ish Am, Neria Yatom, Amir Marshansky, Sivan Margalit, Eitan Nissim, Hava Goldstein, Niva Shaked","Journal of Animal Sciences, 2023, 13, 114-125",2023,,https://drive.google.com/file/d/1CtceJ9_7vQ4wfANiNfI71Zlyw2hbRYxM/view?usp=drivesdk
"External And Internal Factors Affecting Growth and Sex Differentiation in European Eels, anguilla Anguilla",Gad Degani*,Review ISSN: 2833-0307,2022,,https://drive.google.com/file/d/1gw3zqPHehTRtth6vRRfKfkly_TDI5OmB/view?usp=drivesdk
"Sturgeon (Acipenser gueldenstaedtii) Acclimatization to Optimal Growth Conditions—A Case Study of Adaptation, Nutrition, Reproduction, and Sex Determination",Gad Degani,"Journal of Animal Sciences, 2022, 12, 629-661",2022,,https://drive.google.com/file/d/1gBM2BanrO3uW91JXfnz0kWSXHBpp6PjJ/view?usp=drivesdk
Whole-Genome Inter-Sex Variation in Russian Sturgeon (Acipenser gueldenstaedtii),"Gad Degani, Michal Nevo Sarel, Akram Hajouj, Avshalom Hurvitz, Isana Veksler-Lublinsky and Ari Meerson",Journal o f,2022,,https://drive.google.com/file/d/1IT5_2iPox5MJ-Tv-qyFpyEtAqBxmrpeL/view?usp=drivesdk
A Business Analysis of Innovations in Aquaculture: Evidence from Israeli Sturgeon Caviar Farm,Gad Degani and Gregory Yom Din,"Sciences,Tel-HaiCollege,UpperGalilee,KiryatShmona1220800,Israel",1970,,https://drive.google.com/file/d/16hk38XGPba_c2lZtAhqF0P4iIcOZPjQZ/view?usp=drivesdk
SALAMANDRA SALAMANDRA,"Tel-Hai College School of Science and Technology, Israel","Science and Technology, Israel",1996,,https://drive.google.com/file/d/1Kehgh2-bUAwhEXzT6PAuKFIsJQJ1ClKI/view?usp=drivesdk
Gad Degani books found online are free to download,Gad,,1995,,https://drive.google.com/file/d/1f-SwzhpRVgECW8ajOhcoUAec6jDAEyjh/view?usp=drivesdk
Vitellogenin Level in the Plasma of Russian Sturgeon (Acipenser gueldenstaedtii) Northern Israel,"Degani G,Hurvitz A,Levavi-Sivan B","Science and Technology, Tel-Hai Academic College, Galilee, Israel",2017,,https://drive.google.com/file/d/1GNUaU2Yr5iY2TI9FuOOpri-vbb-NkEs2/view?usp=drivesdk
Interaction of Sexual Behavior,and Hormone Gene,reviews or scholarly analysis. Use in connection with any form of,2022,,https://drive.google.com/file/d/19Lmj7s61GpJMZ0Pb7j5YzdygWK-i8xBl/view?usp=drivesdk
Changes in Tree Frog (Hyla savignyi) Coloration in Unstable Habitats at the Southern Border of Its Distribution,Gad Degani,"Journal of Animal Sciences, 2022, 12, 68-75",2022,,https://drive.google.com/file/d/13D3XdZYESaurkyrTODcYIFCY1X3P4Wk0/view?usp=drivesdk
Interaction of Sexual Behavior,Administrator,reviews or scholarly analysis. Use in connection with any form of,2022,,https://drive.google.com/file/d/1aPHhh4hShp2D4P1gMzqx163h3YnmExC4/view?usp=drivesdk
RESEARCH ON NEW FISH SPECIES FOR,"MIGAL - Galilee Technological Center Ltd., P.O. Box 831, Kiryat Shmona 11016, Israel","Science and Technology, Israel.",2005,,https://drive.google.com/file/d/1pEMCs_x43zWugy-wTz36tzbiy8fkGdLg/view?usp=drivesdk
"Academic Research, Higher Education, and Peripheral Development: The Case of Israel","Gad Degani, Dan Levanon and Gregory Yom Din","sciences,plantsciences,precisionagriculture,",2021,,https://drive.google.com/file/d/10lN2E1ruo5BCzXa2HJGT9JFmNa_EZQd1/view?usp=drivesdk
Markers of Genetic Variation in Blue Gourami (Trichogaster trichopterus) as a Model for Labyrinth Fish,"Gad Degani, Isana Veksler-Lublinsky and Ari Meerson",Review,2021,,https://drive.google.com/file/d/1Z7UgCD2pB-8ZN-KOf_uKCoo3ySQOH9sv/view?usp=drivesdk
Markers of Genetic Variation in Blue Gourami (Trichogaster trichopterus) as a Model for Labyrinth Fish,"Gad Degani, Isana Veksler-Lublinsky and Ari Meerson",Review,2021,,https://drive.google.com/file/d/186o0OgVeQNeGIjnR98LRP1mVLY45ERHA/view?usp=drivesdk
Type of the Paper (Article,MDPI,Review,2019,,https://drive.google.com/file/d/1m36XDIAINCeb6lKENnLZCuALajaEkYLf/view?usp=drivesdk
Sex-Based Variation of Gene Expression in the Gonads and Fins of Russian Sturgeon (Acipenser gueldenstaedtii),"Gad Degani, Akram Hajouj, Avshalom Hurvitz","Journal of Animal Sciences, 2021, 11, 1-10",2021,,https://drive.google.com/file/d/1Xse-4wmWeVwy4ofS_NlXpR-_qrqzhV-q/view?usp=drivesdk
"Oocyte maturation triggered by the presence of male in the Blue Gourami, Trichogaster trichopterus",Oocyte Maturation Triggered by the Presence of Male in the,JOURNAL OF MORPHOLOGY 22O:l-9 (1994),1994,,https://drive.google.com/file/d/1uY-p-A2ugvW1s2pOObQPnO5jAK1JQxdD/view?usp=drivesdk
General and Comparative Endocrinologyxxx(xxxx)xxx-xxx,General and Comparative Endocrinology,ScienceDirect,2008,,https://drive.google.com/file/d/1-MdGQLZAeZH2u93Si31vV_U0gPCE_mq7/view?usp=drivesdk
Economic Evaluation of Early Sex Determination for Farmed Russian Sturgeon: The Case of Northern Israel,"Gregory Yom Din, Gad Degani",journal/me,2020,,https://drive.google.com/file/d/15Ot3oeL7K3XxguPWZ9P9gEMGCwQ67qxS/view?usp=drivesdk
A Qualitative Model of the Interaction of Sexual Behavior and Hormone Gene Transcription in Male Blue Gourami during Reproduction,Gad Degani,"Journal of Biophysical Chemistry, 2020, 11, 43-50",2020,,https://drive.google.com/file/d/18xUTRUzHSb2KoZGiF4m8uIlbdVsculmy/view?usp=drivesdk
"Volume-9, Issue-1 Jan-Mar-2019 Coden:IJPAJX-CAS-USA, Copyrights@2019 ISSN-2231-4490",DOI: 10.21276/Ijpaes http://dx.doi.org/10.21276/ijpaes Research Article,"Science and Technology, Tel-Hai Academic College, KiryatShmona, Israel",2019,,https://drive.google.com/file/d/1sP9Wd8oDyJFcf27uSD9uxcHMje6n6lDV/view?usp=drivesdk
"Molecular characterization of two Russian sturgeon gonadotropin receptors_ Cloning, expression analysis, and functional activity",Ishwar Atre,ScienceDirect,2020,,https://drive.google.com/file/d/1mmHNxoHouOhc3qp-AggSrcirCYLdW-5M/view?usp=drivesdk
biology,Brain Control Reproduction by the Endocrine System,Review,,,https://drive.google.com/file/d/1euhMjmqWSDrPu96LsFOyo4x6VyP4IklJ/view?usp=drivesdk
Microsoft Word - biology-791680-original.docx,MDPI,Review,2020,,https://drive.google.com/file/d/1GV3zExkqJnNEBpLsbgQeWzV1t-JpUNzH/view?usp=drivesdk
Vitellogenesis in Blue Gourami is Accompanied by Brain Transcriptome Changes,"Gad Degani, Amir Alon, Akram Hajouj and Ari Meerson","Sciences,Tel-HaiAcademicCollege,UpperGalilee1220800,Israel;[email](A.A.);",1995,,https://drive.google.com/file/d/1Q8X8ZXDpJn--YjMp-adPxVtsww-tPLYs/view?usp=drivesdk
THE FIRE SALAMANDRA,Administrator,"Science and Technology, Tel-Hai Academic College, Kiryat Shmona, Israel",2019,,https://drive.google.com/file/d/1C7HsdYqRFA-GA0_pCWNRNtu0tHCFkSBf/view?usp=drivesdk
THE FIRE SALAMANDRA,Administrator,"Science and Technology, Tel-Hai Academic College, Kiryat Shmona, Israel",2019,,https://drive.google.com/file/d/1cz3wq4x8ReepMN8veI0VD19fSzzgCv1T/view?usp=drivesdk
Damage to Salamandra infraimmaculata Populations by Human Activity in Creating Water Pits Is a Death Trap in Semi-Arid Habitats,"Gad Degani, Udi Grosman, Tali Goldberg, Nadav Hanegbi","Journal of Animal Sciences, 2019, 9, 23-34",2019,,https://drive.google.com/file/d/176dpPj5RqrGlrz7FRoRjE42mJKm7Jfqe/view?usp=drivesdk
Sex-related gonadal gene expression differences in the Russian sturgeon (Acipenser gueldenstaedtii) grown in stable aquaculture conditions,Gad Degani,Science 200 (2019) 75–85,2019,,https://drive.google.com/file/d/1-5M-vy3SmpZnIdfFT1QZRfU0e29C1xao/view?usp=drivesdk
"International Journal of Zoological Investigations Vol. 4, No. 1, 31-40 (2018)",International Journal of Zoological,"Journal of Zoological Investigations Vol. 4, No. 1, 31-40 (2018)",2018,,https://drive.google.com/file/d/1uNpMUIHXPYKqpOnJx5fqSd7PJlJuxD2F/view?usp=drivesdk
"International Journal of Zoological Investigations Vol. 4, No. 1, 11-20 (2018)",home,"Journal of Zoological Investigations Vol. 4, No. 1, 11-20 (2018)",2018,,https://drive.google.com/file/d/1-h631K4fYIztlbkfXP02YfRPGZWsneFR/view?usp=drivesdk
"International Journal of Zoological Investigations Vol. 4, No. 1, 11-20 (2018)",home,"Journal of Zoological Investigations Vol. 4, No. 1, 11-20 (2018)",2018,,https://drive.google.com/file/d/1N7bh5Nk2f5okxWgAbF2j_LILHx0H8goT/view?usp=drivesdk
50ca6d7b-d71d-406d-ac39-3d556572cc2d.pdf,Soda PDF Online,"Journal of Zoological Investigations Vol. 3, No. 2, 106-122 (2017)",2017,,https://drive.google.com/file/d/1I8f1V4NflOkZ7YG0Djqsha94VOq7wfWn/view?usp=drivesdk
Sex Steroids,Steroids Controlled by Various,"Science and Technology, Tel-Hai Aca-",2017,,https://drive.google.com/file/d/1YXQsvImU1EqZ_fcKVsN5JGdQpqArnp7b/view?usp=drivesdk
"Ecological, Biological, Behavioral and Genetic Adaptation to Xeric Habitats of Triturus Vittatus Vittatus (Urodela) on the Southern Border of its Distribution",Gad Degani,"Science and Technology, Tel-Hai Academic College, Kiryat Shmona, Israel",2017,,https://drive.google.com/file/d/1jaqk1UMuUgvT3KKvTlhhKw3hg82flrdo/view?usp=drivesdk
"Universal Journal of Agricultural Research 5(2): 119-124, 2017 http://www.hrpub.org",Transcription of Insulin-like Growth Factor Receptor in,"Journal of Agricultural Research 5(2): 119-124, 2017 http://www.hrpub.org",2017,,https://drive.google.com/file/d/1E4C1Ncy2zDOEseLDTM2eqP_yxj_XwFU3/view?usp=drivesdk
"Ecological, Biological and Genetic Adaptation to Xeric Habitats of Salamandra infraimmaculata on the Southern Border of Its Distribution",Gad Degani,"Journal of Animal Sciences, 2017, 7, 70-92",2017,,https://drive.google.com/file/d/1p-NL1EA1mxbTQpm97JbqeOnMQ7bAY1Pt/view?usp=drivesdk
Books free,Gad,,2005,,https://drive.google.com/file/d/1cpN93PQ6-4vijrhlCqYSW8KBk8k3jTpQ/view?usp=drivesdk
Gonadotropins in the Russian Sturgeon: Their Role in Steroid Secretion and the Effect of Hormonal Treatment on Their Secretion,"Svetlana Yom-Din, Lian Hollander-Cohen, Joseph Aizen, Benjamin Boehm, Michal Shpilman, Matan Golan, Avshalom Hurvitz, Gad Degani, Berta Levavi-Sivan","Sciences,TheRobertH.SmithFacultyofAgriculture,FoodandEnvironment,The",2016,,https://drive.google.com/file/d/1F4aU4xDrp7_ZDEanMAmNhnJ8uH3Pd07N/view?usp=drivesdk
A Model of Hormonal and Environmental Involvement in Growth and Sex Differentiation in European Eel (Anguilla anguilla),Gad Degani,journal/abc,2016,,https://drive.google.com/file/d/12OELzris-I04SdIKSDrijj_Z_YugZCH_/view?usp=drivesdk
Original Research Paper Original Research Paper,Oogenesis Control in Multi-Spawning,Science,2016,,https://drive.google.com/file/d/1GAmkOIBHwmhSlWo_nZ_hQRDaqlW3t897/view?usp=drivesdk
The Relationship between Quality of Teaching and Student Evaluations: The Case of an Academic Course in Endocrinology,Gad Degani,journal/vp,2016,,https://drive.google.com/file/d/1YpewHn3Pe0er1acG2ImaZ3RlAtTh_eI_/view?usp=drivesdk
Male Blue Gourami (Trichogaster trichopterus) Nest-Building Behavior Is Affected by Other Males and Females,"Gad Degani, Michael Bar Ziv","Journal of Animal Sciences, 2016, 6, 195-201",2016,,https://drive.google.com/file/d/1s-LtsDQHO9BuJZsWB0IGWeg6B4l8xKfh/view?usp=drivesdk
Male Blue Gourami (Trichogaster trichopterus) Nest-Building Behavior Is Affected by Other Males and Females,"Gad Degani, Michael Bar Ziv","Journal of Animal Sciences, 2016, 6, 195-201",2016,,https://drive.google.com/file/d/1FoiQRmwtDBscT8kOXLdLaIbz22SL9fcV/view?usp=drivesdk
