title,authors,journal,year,topic,drive_url
Microsoft Word - Cellular Trichogaster 2005 IJF.doc,Gad,,,,https://drive.google.com/file/d/1HqB5V3ZzhWT6b8i_Oe3hOEtIUrOyQpNO/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/1g0RHjeyMzSI5HVReqMhvgUnDcXNXMARf/view?usp=drivesdk
"PDF995, Job 2",gad,,2005,,https://drive.google.com/file/d/1iALiG0KVo3NsnsjqRq-4URjRtlTfH_cA/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/1LzfQ4ewaeeNvNZ6JJn6N_31wf6hG6520/view?usp=drivesdk
1989 Effect feed Claras Aqucult. 1989,Gad,,,,https://drive.google.com/file/d/1UvLPk0l_HY0FuAETORsIV6kyn23sLLGt/view?usp=drivesdk
1990 Effect iets water larvae Trichogater AE 1990,Gad,,,,https://drive.google.com/file/d/10iNlnvmmQhvoIthQ3qg_NxzymCFVuCVV/view?usp=drivesdk
"PDF995, Job 32",rutis,,2005,,https://drive.google.com/file/d/1amY-N_LClIN6HTOUjC9EKl2G6vucoBww/view?usp=drivesdk
1987 enzyme (aldolase) activity in hyperosmotic 1987.PDF,,,,,https://drive.google.com/file/d/1Kq7FRz8qvyBJzHUyq-YgAiOuWHMBk5Y7/view?usp=drivesdk
"PDF995, Job 2",rutis,,2005,,https://drive.google.com/file/d/1YJXgMRfq7b8qfiu3EgzWXWQ4jl9vdz6x/view?usp=drivesdk
"PDF995, Job 3",rutis,,2005,,https://drive.google.com/file/d/1XFCoO7Ap8Q4L1feyHp6zyUsOgyB4KB4t/view?usp=drivesdk
1998 GאH GH GמRH Blou gourami JAT 1998,Gad,,,,https://drive.google.com/file/d/1SwSXQT6HoWy78AjIpM2TiK7AXqK6rS1H/view?usp=drivesdk
"PDF995, Job 46",rutis,,2005,,https://drive.google.com/file/d/1uNULazaN0a2NjP6a3TCrklE6gEfaZj82/view?usp=drivesdk
"PDF995, Job 27",rutis,,2005,,https://drive.google.com/file/d/1R9blPTMs81iHZSFDVagn2s8_-8gv01mk/view?usp=drivesdk
"PDF995, Job 28",rutis,,2005,,https://drive.google.com/file/d/1euIZJt-NuGEfNeRRfYCyDOA1-up6eLRL/view?usp=drivesdk
"PDF995, Job 29",rutis,,2005,,https://drive.google.com/file/d/1b2pV7en7oGoBhkiJW6jktWY8VXOCzdVc/view?usp=drivesdk
"PDF995, Job 30",rutis,,2005,,https://drive.google.com/file/d/1HQtPJO4dg21cY7c_a-68JJd1HMpn7vzV/view?usp=drivesdk
"PDF995, Job 31",rutis,,2005,,https://drive.google.com/file/d/1-L4rVpBDYBU7IIDz8FKGmFitCCnGcorJ/view?usp=drivesdk
"PDF995, Job 39",rutis,,2005,,https://drive.google.com/file/d/1tAfzHBAQmntuV3Ok6vMQyl9MxVAC6Vrp/view?usp=drivesdk
1986 the influence of different feeds on 1986.PDF,,,,,https://drive.google.com/file/d/1dcNRHTWgcG4vcN84-jwlAr6NTHgorjLl/view?usp=drivesdk
"PDF995, Job 43",rutis,,2005,,https://drive.google.com/file/d/1cG6kutSp4PF8UCm3BdvBdhiFHB8P8iGo/view?usp=drivesdk
"PDF995, Job 44",rutis,,2005,,https://drive.google.com/file/d/1H0dwcHz4o26iWoKYP-81-4Wi_Mt1EFvV/view?usp=drivesdk
"PDF995, Job 45",rutis,,2005,,https://drive.google.com/file/d/1Chle8ycrmLCqcGGlsgzOkHboZ7MxQTOL/view?usp=drivesdk
"PDF995, Job 26",rutis,,2005,,https://drive.google.com/file/d/1R9mU4HuAX4LSM2_Jight7Jx5x1QDN84q/view?usp=drivesdk
"PDF995, Job 32",rutis,,2005,,https://drive.google.com/file/d/1n939VjJJD3VkAzJMaBiAn-9Zrn_WNhNk/view?usp=drivesdk
"PDF995, Job 38",rutis,,2005,,https://drive.google.com/file/d/1rJcv4mWUT0wvZsZeZhiYvxhGf-MvHbOL/view?usp=drivesdk
"PDF995, Job 7",rutis,,2005,,https://drive.google.com/file/d/1HJVhMcnz11VcpLfJtVR-g8myKkGpgzCB/view?usp=drivesdk
"PDF995, Job 8",rutis,,2005,,https://drive.google.com/file/d/1Bw3gUa8fSs-JtQqi-mNIdQRbyEAnFynO/view?usp=drivesdk
"PDF995, Job 10",rutis,,2005,,https://drive.google.com/file/d/1ITGRqXSIBLNsc7iUZagZ8lLkZJduYPTk/view?usp=drivesdk
"PDF995, Job 11",rutis,,2005,,https://drive.google.com/file/d/1D8Yk_fLxcxWGdGd4IuzcI0TShWJ0_Uum/view?usp=drivesdk
"PDF995, Job 25",rutis,,2005,,https://drive.google.com/file/d/1oh08WAdzk3sJxlykZZk4BxqLjtpaqISQ/view?usp=drivesdk
"PDF995, Job 36",rutis,,2005,,https://drive.google.com/file/d/1P5UjbDNsDvLhTT4faFsjBAYMRTVNlerE/view?usp=drivesdk
"PDF995, Job 5",rutis,,2005,,https://drive.google.com/file/d/1vBVckqnH6k2d2TzFiMXVlzNcy-c4Hrx6/view?usp=drivesdk
"PDF995, Job 35",rutis,,2005,,https://drive.google.com/file/d/1hXbYFttotP0KFw8Fxah06q5LEcqjZHlO/view?usp=drivesdk
"PDF995, Job 24",rutis,,2005,,https://drive.google.com/file/d/16IhGLxXHqZwVm6wY4_TXdQh8xBrZstJl/view?usp=drivesdk
"PDF995, Job 23",rutis,,2005,,https://drive.google.com/file/d/1TkLdX0ze6fmuoDOEf62Moyj8Z_28q-Vx/view?usp=drivesdk
"PDF995, Job 22",rutis,,2005,,https://drive.google.com/file/d/1FHeI5C4RivH-JcI5jLOyMQAqqGqyzCFw/view?usp=drivesdk
"PDF995, Job 21",rutis,,2005,,https://drive.google.com/file/d/1xgg7qSze87FpQruWeKjfzUwTxp8LlDlL/view?usp=drivesdk
"PDF995, Job 20",rutis,,2005,,https://drive.google.com/file/d/1bpfmKWmhrUqvVwTl2jZd8AJElVosWkir/view?usp=drivesdk
"PDF995, Job 18",rutis,,2005,,https://drive.google.com/file/d/1mDhSIcCA2fwHm2PlRCrhomSv3nzdi_7i/view?usp=drivesdk
"PDF995, Job 17",rutis,,2005,,https://drive.google.com/file/d/1Fi5UOWK3wdN_YfYZ1AjbkYkzkfJvEVKP/view?usp=drivesdk
"PDF995, Job 16",rutis,,2005,,https://drive.google.com/file/d/1uehX5yHjWVwlqX8k7E-EitsJli_KHomk/view?usp=drivesdk
"PDF995, Job 15",rutis,,2005,,https://drive.google.com/file/d/1kErpDgwQygYUm1DjBY--NYGYwmwJ_Otb/view?usp=drivesdk
"PDF995, Job 14",rutis,,2005,,https://drive.google.com/file/d/1ByHZjdV0FQ-MXs4PowBO0kOjmGVq-HHM/view?usp=drivesdk
"PDF995, Job 5",gad,,2005,,https://drive.google.com/file/d/1jxppvcBIXKQYhxXELmL2rHr4c5O0b1Pb/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/1FXLuk2tuB_W97U60zlZ4FXcZ9VIjbDl5/view?usp=drivesdk
1991 Growth eel shelter AE 1991,Gad,,,,https://drive.google.com/file/d/1BKy1PQvaH7tHBs4irToNV-Y3rUX73S4z/view?usp=drivesdk
1991 Digestive carp tilapia cat fish AFM 1991,Gad,,,,https://drive.google.com/file/d/1IeLuThcnblDaaLQVqa2RFK1yRYo3fWaA/view?usp=drivesdk
1991 Feeding Tilpia Manure IJA 1991,Gad,,,,https://drive.google.com/file/d/1FPybnuKjMkV9kx_itb5vVUpio1_E2EPf/view?usp=drivesdk
1991 Dieg density effect larvae blue gourani JAT -1991,Gad,,,,https://drive.google.com/file/d/18kMXOu5oPhu_sSKCR2SvqhtsnzqsZqb5/view?usp=drivesdk
1991 Carp Tilpia in Pond JAAS 1992,Gad,,,,https://drive.google.com/file/d/18vroXsvEBomcje5P7uPFXU8WSZemMIqt/view?usp=drivesdk
1992 Insulin eel growth FPB 1992,Gad,,,,https://drive.google.com/file/d/1n3ogvmVKTYLu2OZDpM5GdGTxjP25WVHm/view?usp=drivesdk
1992 Induction maturation Blue Gourami JEZ 1992,Gad,,,,https://drive.google.com/file/d/1HLewjdqpeR7QIZq8stmxoIeA_52FefYg/view?usp=drivesdk
1992 Seroidds and GtH GCE - 1992,Gad,,,,https://drive.google.com/file/d/1jA_R4JiP7fWLBUY3ak1mzaOf158uiyf8/view?usp=drivesdk
1992 Morphology and electrophoresis Salamandra ZA 1992,Gad,,,,https://drive.google.com/file/d/1yQPPZOJC5NbaHY4umJjhR4LxiADL-3x2/view?usp=drivesdk
1992 Growth larvae blue gourami AFM 1992,Gad,,,,https://drive.google.com/file/d/1HEfGVJNy2_rvrxQy3XLx5gz51ofhBY-h/view?usp=drivesdk
1992 Founal River Dan Hydro. 1992,Gad,,,,https://drive.google.com/file/d/12TTmZFoJbC8HZyQueQ5ucD-Yt8hZjlSK/view?usp=drivesdk
1992 Estradiol sex determination eel PFC 1992,Gad,,,,https://drive.google.com/file/d/1XeDOQ2YOioGgMBDGSec8sZUU5wnw5oar/view?usp=drivesdk
Microsoft Word - Sources carbhydrates eel JAT 1988.doc,Gad,,,,https://drive.google.com/file/d/1-lqoKV-_YfAhr9yW2C36DsCt_fUoQq-X/view?usp=drivesdk
Microsoft Word - Relationship invertebrate Dan river Hydro - 1993.doc,Gad,,,,https://drive.google.com/file/d/18FpSq14N49oUhISM3312TqjRdeTwD_Zj/view?usp=drivesdk
Microsoft Word - Pheromone male blue gourami JFB 1993.doc,Gad,,,,https://drive.google.com/file/d/1eRBDFyF4PE0rwKQqyKlXO2bsnRBeukDI/view?usp=drivesdk
Microsoft Word - Biosyntesis of steroids in Trichogaster CBP 1994.doc,Gad,,,,https://drive.google.com/file/d/1aWIX3BlsJDS5C_SJgNotCEx7I9Ve1MjX/view?usp=drivesdk
Microsoft Word - Efect GtH and Steroids on Vitellogenesis Trichogaster JAT …,Gad,,,,https://drive.google.com/file/d/1jSJ89YmOnujM51lRo5bosazQyNjoqYNT/view?usp=drivesdk
"PDF995, Job 6",gad,,2005,,https://drive.google.com/file/d/1JCjQReD0LSe28UTJEM5dHHU6ot58vYeJ/view?usp=drivesdk
"PDF995, Job 5",gad,,2005,,https://drive.google.com/file/d/14sSkSoAlhgbtD6BlCZPEUAtsznWzNB_Z/view?usp=drivesdk
"PDF995, Job 4",gad,,2005,,https://drive.google.com/file/d/1ecgGD2k48MkQQtruhDqgP6Kz9Q27AgaN/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/1FN8tQwt0fbBupFqZenxc6hPisHOu7vVI/view?usp=drivesdk
"PDF995, Job 7",gad,,2005,,https://drive.google.com/file/d/1WdY5srGMwlE1BnXVrD6ahIKGeMLZq4Gk/view?usp=drivesdk
"PDF995, Job 5",gad,,2005,,https://drive.google.com/file/d/1Wcr9Mld3r-ZirGnXYv2SlrxEjypMxlsX/view?usp=drivesdk
"PDF995, Job 2",gad,,2005,,https://drive.google.com/file/d/1zsrK4qgDQRfPWzf9iB0PoXUepPpJ-EOx/view?usp=drivesdk
Microsoft Word - Document4,Gad,,,,https://drive.google.com/file/d/1x5QZOni0nCOnQ5YGIUWJwNM0alAeA3kC/view?usp=drivesdk
Microsoft Word - Document3,Gad,,,,https://drive.google.com/file/d/16fVrOOghAGOtEcTdR10V_lu6mXmTXVWe/view?usp=drivesdk
Microsoft Word - Document3,Gad,,,,https://drive.google.com/file/d/1wVunXNLyHivHNKZWnr-iR4Iby7-_HEVZ/view?usp=drivesdk
"PDF995, Job 5",gad,,2005,,https://drive.google.com/file/d/1SCytBlZHPBNFCpyK1pRIS8WJMgWjBwUZ/view?usp=drivesdk
"PDF995, Job 4",gad,,2005,,https://drive.google.com/file/d/16CGuAegLXYx-G81zdoGQHrUuFZpB3DEp/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/10uzSvnd1MUcT8KImEvcHFrgrFX97rEs0/view?usp=drivesdk
"PDF995, Job 10",gad,,2005,,https://drive.google.com/file/d/1ni5YnU6LFpTS5DZ4gFw_TEf9H10umkEc/view?usp=drivesdk
"PDF995, Job 9",gad,,2005,,https://drive.google.com/file/d/154yfF-qzyjB4KYxIuw6lkpjRalVawCkh/view?usp=drivesdk
"PDF995, Job 8",gad,,2005,,https://drive.google.com/file/d/1AzB4ZUAKMwpUy71slUpa_T9xWQGmvHYX/view?usp=drivesdk
"PDF995, Job 6",gad,,2005,,https://drive.google.com/file/d/1z5lHuh-Yrx1iTYl8JIRtoTiH7vi753fi/view?usp=drivesdk
"PDF995, Job 4",gad,,2005,,https://drive.google.com/file/d/15YnR8C5a_Uyjm_yCp-qVFXdvqC2MkiBW/view?usp=drivesdk
"PDF995, Job 3",gad,,2005,,https://drive.google.com/file/d/1bfFvspfo5bOYYaQLvLDC9oZSd6OlnWcT/view?usp=drivesdk
"PDF995, Job 2",rutis,,2005,,https://drive.google.com/file/d/1X1eYUfr82hjIWooroSIdVALIkAD11BBB/view?usp=drivesdk
"PDF995, Job 12",rutis,,2005,,https://drive.google.com/file/d/1OQA0tJcBPlFauRW59NmIX15pTwKeiDJB/view?usp=drivesdk
"PDF995, Job 2",rutis,,2005,,https://drive.google.com/file/d/1BhRQXJ9ChYwZY-41C1fWmQ0GId_bX7HN/view?usp=drivesdk
"PDF995, Job 4",rutis,,2005,,https://drive.google.com/file/d/1NXLqCWppscyfM1YRh5OBlHeCYzP7ZWfD/view?usp=drivesdk
"PDF995, Job 3",rutis,,2005,,https://drive.google.com/file/d/1kpfxai6mArFTVkhIQ4ttx_fX3LxjeJFt/view?usp=drivesdk
"PDF995, Job 2",rutis,,2005,,https://drive.google.com/file/d/1pxReAnKG8YIMMdlgaePbBY1uRki2Y44B/view?usp=drivesdk
"PDF995, Job 6",rutis,,2005,,https://drive.google.com/file/d/1E2JfDUR8-dmx2w4jQECgVi4qGK4l6gTR/view?usp=drivesdk
"PDF995, Job 5",rutis,,2005,,https://drive.google.com/file/d/1lDTI0EjaGSdMVLsMDRu5slBzDx8spWKK/view?usp=drivesdk
"PDF995, Job 5",rutis,,2005,,https://drive.google.com/file/d/1D2IGnLZ-DBSVb45lTQKzby3MQXHBhDFu/view?usp=drivesdk
"PDF995, Job 4",rutis,,2005,,https://drive.google.com/file/d/1znTdG7LvviOXfpB12dWa-GWSpKu7MSKH/view?usp=drivesdk
"PDF995, Job 3",rutis,,2005,,https://drive.google.com/file/d/1vdctuUnDoSr_WlaXXgdZnjJnDm7gjXPk/view?usp=drivesdk
"PDF995, Job 5",gad,,2005,,https://drive.google.com/file/d/1RB3TrlVETUJ2wZcqpnbd8EefU374XQhE/view?usp=drivesdk
"PDF995, Job 4",gad,,2005,,https://drive.google.com/file/d/1L9IGNbjSU0ob4UFi2Uty-IsH-8gZW5_M/view?usp=drivesdk
"PDF995, Job 5",rutis,,2005,,https://drive.google.com/file/d/1FGg3Z21_x5vapXxIvsSKlTfTiolIofF9/view?usp=drivesdk
"PDF995, Job 6",rutis,,2005,,https://drive.google.com/file/d/1Javphib4kpGUz9UwMTTKPxznKPUt9qjg/view?usp=drivesdk
"PDF995, Job 8",rutis,,2005,,https://drive.google.com/file/d/1CmhcdmM81BMMtYVoUIfgmNgYYmI6sdd8/view?usp=drivesdk
"PDF995, Job 10",rutis,,2005,,https://drive.google.com/file/d/1jIwwsHAk-3ovSAictTUcBVrLv-1RyNV6/view?usp=drivesdk
"PDF995, Job 16",rutis,,2005,,https://drive.google.com/file/d/1Y6p4MJZzloevcPJ-HOihkSRv6FOgHY03/view?usp=drivesdk
Print Untitled (3 pages),,,,,https://drive.google.com/file/d/1V2ZBp9QQd_7HjkyPxRedMHbi4HVB79a-/view?usp=drivesdk
A total of XXX individuals of the russean sturgeon A,Karen,"Sciences, Department of Animal",,,https://drive.google.com/file/d/1ZVV4GdaTuUioRje0VnHd8kSeNxl48N8l/view?usp=drivesdk
"PDF995, Job 2",gad,,2005,,https://drive.google.com/file/d/1ft9-NOxcCoajO8Sg91RtqPWG6AptwFYY/view?usp=drivesdk
1998 Growth hormone carp males CBP- 1998,Gad,,,,https://drive.google.com/file/d/1lE5GThc-1UQ6i20emMlBYOT_RQgGwZ5g/view?usp=drivesdk
1998 Fish community structure Lake Agmone - Wetlands and Management 1998,Gad,,,,https://drive.google.com/file/d/1H9NLJrY5uESxPToyZlaqH8R1feghaHB_/view?usp=drivesdk
"1998 Food fish community in Lake Agmone, Hydrobiologia 1998",Gad,,,,https://drive.google.com/file/d/18Jfrg8Y33wbdr0gyJPSqMwtGItYszeLu/view?usp=drivesdk
1999 Secretion of Growth hormone cell culture of carp JAT-1999,Gad,,,,https://drive.google.com/file/d/18K07xMXqkZytiR-CN2PkQ0Gp1Lsv9C6K/view?usp=drivesdk
1999 Molecular DNA Salamandra salamandra IJZ-1999,Gad,,,,https://drive.google.com/file/d/1FrurhNziUkAq69EdgRA_jLaZ6WDz6ltq/view?usp=drivesdk
2000 Eel Culture - Encycloeia of Aquculture a- 2000,Gad,,,,https://drive.google.com/file/d/1DCpcmTYHG_UVWDhNvztEbjilGd8Ur1fM/view?usp=drivesdk
2000 Application RAPD in Cichlidae in Israel JAT -2000,Gad,,,,https://drive.google.com/file/d/143pbHGnfshICsY87Noyj7wdYsQp882bf/view?usp=drivesdk
2000 Molecular DNA variation in Koi IJA - 2000,Gad,,,,https://drive.google.com/file/d/1z1KuJs1JuqaPqMn2ySvpNubtUdMNcMXq/view?usp=drivesdk
2000 Ovarian Cycle Patterns of Salamandra JH 2000,Gad,,,,https://drive.google.com/file/d/1UKvElJGmysK4QrDqtmduUe5JrLd3tFLq/view?usp=drivesdk
2002 Digestable energy of protein in blue gourani IJF -2002,Gad,,,,https://drive.google.com/file/d/1qxwHYjcs_yH_SJXNQX6QpiGrS1tCDRke/view?usp=drivesdk
2002 Evaluating Innovaations in the Ormamentl Fish Indeustry JAA 2002,Gad,,,,https://drive.google.com/file/d/1N2rFDHYmqe_HcTH2uzxcZU51PNK0g0Gx/view?usp=drivesdk
"? GtH-I, ? GtH-II and growth hormone gene expression in the female blue gourami (Trichogaster trichopterus, Pallas 1770)...",gadi,"Science and Technology,",1994,,https://drive.google.com/file/d/1eRgFHDBO_b4o6aLUMrnHQpElNSShUKRN/view?usp=drivesdk
Chapter 3.pmd,pakaj,Science,1983,,https://drive.google.com/file/d/1RFZBt4t84mAIbaYFyZTo7N75EyPe0xHJ/view?usp=drivesdk
Are0709 725..728,,,,,https://drive.google.com/file/d/1eJFUE_7e8Rpi8Hn10z6w6XhCf2uaOUp6/view?usp=drivesdk
Ovarian Steroid Levels in Salamandra salamandra infraimmaculata during the Reproductive Cycle,"Degani, G., et al",Nature Conservation Board.,1997,,https://drive.google.com/file/d/1fjBkDen95y8agn52VCRvbHv0WAsuCTs6/view?usp=drivesdk
Oogenesis and the ovarian cycle in Salamandra salamandra infraimmaculata Mertens (Amphibia; Urodela; Salamandridae) in fringe areas of the taxon's distribution,Oogenesis and the Ovarian Cycle inSalamandrasalamandra,JOURNALOFMORPHOLOGY231:149–160(1997),1997,,https://drive.google.com/file/d/1wA1GJewXG8SWfATlsaT1CEKen2k2gsaF/view?usp=drivesdk
ZOOLOGICAL SCIENCE 20: 737–743 (2003)  2003 Zoological Society of Japan,"FSH, LH and Growth Hormone Gene Expression in Blue",SCIENCE 20: 737–743 (2003)  2003 Zoological Society of Japan,2003,,https://drive.google.com/file/d/1F2GHusAbHi6ecPORP_6nPPHy2frtjdKG/view?usp=drivesdk
"AquacultureResearch, 2004, 35, 807^815 doi:10.1111/j.1365-2109.2004.01071.x",,"ScienceandTechnology,Israel",2004,,https://drive.google.com/file/d/1cu7A-X7dSlIntbE0Ro7MpU25IFmUt9UD/view?usp=drivesdk
177,"1MIGAL, Galilee Technological Center, Kiryat Shmona 10200, Israel","JournalofMolecularEndocrinology(1999)23,177–187",1999,,https://drive.google.com/file/d/1MmRWFhvMENydUorZx1d2mIGWS6QVX0ux/view?usp=drivesdk
"? GtH-I, ? GtH-II and growth hormone gene expression in the female blue gourami (Trichogaster trichopterus, Pallas 1770)...",gadi,"Science and Technology,",2004,,https://drive.google.com/file/d/1zxlwdjJbjXzdyG8K-Z9OuttwKvt0wng8/view?usp=drivesdk
215-229.pmd,pankaj,Journal of Aquaculture in the Tropics August 2004,1971,,https://drive.google.com/file/d/1j0hvTjuCRf37CUBFb_RzStnOouHYYrMO/view?usp=drivesdk
"AquacultureResearch, 2004, 1^7 doi:10.1111/j.1365-2109.2004.01129.x",,"ScienceandTechnology,AcademicTel-HaiCollege,Israel",2004,,https://drive.google.com/file/d/1LmOsUYhtqBytLdV-sLDF2meB1TW1Fa8H/view?usp=drivesdk
doi:10.1016/j.ygcen.2004.06.007,"Itai Tzchoria,b,*, Gad Deganib,c, Avshalom Hurvitzb, Boaz Moava","ScienceandTechnology,AcademicTel-HaiCollege,Israel",2004,,https://drive.google.com/file/d/1_xALgbpBcbbFgKocLzudixVxa5H1_cFT/view?usp=drivesdk
doi:10.1016/S0016-6480(03)00238-7,,"ScienceandTechnology,Tel-HaiAcademicCollege,12210UpperGalilee,Israel",2003,,https://drive.google.com/file/d/1YOnEXli8DLrQu4bKWSBr2ElGgorq4JBm/view?usp=drivesdk
doi:10.1016/S1096-4959(03)00207-0,"G. Degania,b,*, D. Goldberga,b, I. Tzchoria,c, A. Hurvitza, S. Yom Dina, K. Jacksona,b","ScienceandTechnology,Tel-HaiAcademicCollege,Galilee,Israel",2003,,https://drive.google.com/file/d/19JfYye4gIxaILVAct4hhEOeWfBXb3pw-/view?usp=drivesdk
"146 The Israeli Journal of Aquaculture – Bamidgeh 56(2), 2004, 146-151.","Gregory Yom Din1*, Zinaida Zugman1and Gad Degani1,2","Journal of Aquaculture – Bamidgeh 56(2), 2004, 146-151.",2004,,https://drive.google.com/file/d/1Q1yWkVnBGRR6Pu3ybHjpOR1adJKFR6sI/view?usp=drivesdk
"86 The Israeli Journal of Aquaculture – Bamidgeh 55(2), 2003, 86-93.",Gad Degani,"Journal of Aquaculture – Bamidgeh 55(2), 2003, 86-93.",2003,,https://drive.google.com/file/d/1NbeAVCcobldzoJLeZRNxyfcTEkmF1_IU/view?usp=drivesdk
"AquacultureResearch, 1997, 28,575–580",,ScienceLtd. 575,1997,,https://drive.google.com/file/d/1nWsEvi1h8wYL_DfROAnoi-ZhQ6RWVwwr/view?usp=drivesdk
doi:10.1016/j.ygcen.2004.09.019,"the Russian Sturgeon (Acipenser gueldenstaedtii), b-subunit mRNA","Sciences,DepartmentofAnimalSciences,TheHebrewUniversityofJerusalem,",2005,,https://drive.google.com/file/d/1-TjZ88Zw8eFOOQogxfKkOm-Ae_ggJiOw/view?usp=drivesdk
aqua$$$825,,"review:Cho&Kaushik1985),includingcarp(Viola",1997,,https://drive.google.com/file/d/12qfKpr5gNppOakZ2t9E2l8cG_uH4ophq/view?usp=drivesdk
